species,species name in ENSEMBL,Kingdom,Phylum,Min intron length,Max intron length,Mean intron length,Intron length SD,Median intron length,Number of transcripts,Number of transcripts containing introns,Mean number of introns per transcript,Mean intron ratio,Mean total intron length per transcript,Mean total exon length per transcript,Genome size
astatotilapia_calliptera,astatotilapia_calliptera,Animalia,Chordata,1,200622,1679.33,5800.04,355,26983,24787,7.79,8.54,14245.21,1606.36,880428986
astyanax_mexicanus,astyanax_mexicanus,Animalia,Chordata,1,198154,2464.55,7227.82,887,26662,25126,7.72,12.5,20180.38,1563.56,1335239194
athene_cunicularia,athene_cunicularia,Animalia,Chordata,1,199702,2830.68,8060.61,934,13835,13210,8.94,15.37,26493.37,1648.81,1157069330
balaenoptera_musculus,balaenoptera_musculus,Animalia,Chordata,1,1047377,4927.82,17807.18,1206,19518,17796,8.4,24.91,45420.91,1574.22,2379995981
betta_splendens,betta_splendens,Animalia,Chordata,30,197539,936.65,4709.33,168,22369,21225,8.52,5.08,8414.11,1673.31,441371523
bison_bison,bison_bison_bison,Animalia,Chordata,1,1194415,4797.11,17724.28,1253,20224,18026,7.98,24.43,42937.15,1469.54,2953622319
bos_grunniens,bos_grunniens,Animalia,Chordata,1,1306871,5643.61,19974.62,1402,20953,17881,7.75,26.04,51277.25,1567.62,2832776395
bos_indicus,bos_indicus_hybrid,Animalia,Chordata,1,1177934,5257.86,18951.59,1271,22118,18355,7.74,23.16,49070.11,1654.1,2680953056
bos_mutus,bos_mutus,Animalia,Chordata,1,1191232,4477.84,15260.78,1227,20832,18551,7.99,23.57,40172.18,1506.65,2645161911
bos_taurus,bos_taurus,Animalia,Chordata,1,1196801,4732.71,15164.51,1289,21861,18725,7.71,22.94,42612.56,1577.27,2715853792
bubo_bubo,bubo_bubo,Animalia,Chordata,1,198730,2890.94,8235.77,942,14407,13613,8.74,15.14,26747.48,1606.27,1258069325
cairina_moschata,cairina_moschata_domestica,Animalia,Chordata,1,199451,2888,8818.16,853,15898,15112,9.1,14.73,27655.94,1757.15,1109207201
calidris_pugnax,calidris_pugnax,Animalia,Chordata,30,197953,3064.32,8653.54,1005,16421,15591,8.52,16.06,27501.61,1641.13,1229094286
callithrix_jacchus,callithrix_jacchus,Animalia,Chordata,1,1058032,5995.2,19684.75,1522,21965,19062,7.8,33.59,53871.55,1609.59,2829711198
callorhinchus_milii,callorhinchus_milii,Animalia,Chordata,1,447771,2445.06,7298.43,842,19415,18497,7.65,12.62,19626.45,1462.4,974498586
camarhynchus_parvulus,camarhynchus_parvulus,Animalia,Chordata,1,199245,2695.98,8111.82,848,16191,15477,8.68,13.95,24483.31,1639.64,1064016364
camelus_dromedarius,camelus_dromedarius,Animalia,Chordata,1,908035,4195.71,14674.22,1157,19379,17754,8.59,21.92,39341.7,1617.18,2154386959
canis_lupus,canis_lupus_familiaris,Animalia,Chordata,1,899698,4973.09,16860.46,1281,20500,18093,8.25,23.39,46469.09,1680.39,2396858295
capra_hircus,capra_hircus,Animalia,Chordata,11,199323,4266.49,11836.46,1215,21343,19151,7.99,20.99,37971.1,1562.19,2922813246
carassius_auratus,carassius_auratus,Animalia,Chordata,1,222837,1549.31,5772.07,345,54560,49194,7.87,7.79,13527.58,1670.7,1820635050
carlito_syrichta,carlito_syrichta,Animalia,Chordata,1,640204,4097.6,11471.23,1350,18304,17858,8.53,24.03,35814.84,1527.77,3453864774
castor_canadensis,castor_canadensis,Animalia,Chordata,1,772247,3263.23,9860.69,1107,20600,18406,7.19,17.71,26251.54,1392.05,2518306565
catagonus_wagneri,catagonus_wagneri,Animalia,Chordata,1,975246,4931.09,17172.23,1351,19627,17397,8.42,24.71,46852.86,1586.15,2640067814
catharus_ustulatus,catharus_ustulatus,Animalia,Chordata,1,195743,2742.67,8492.1,845,16835,15897,8.48,13.75,24633.8,1606.49,1131616430
cavia_aperea,cavia_aperea,Animalia,Chordata,1,2519055,3475.6,12973.17,1032,14218,13501,8.45,22.36,30942.64,1473.45,2716396567
cavia_porcellus,cavia_porcellus,Animalia,Chordata,1,978950,4235.38,14948.69,1126,18095,16614,8.91,23.89,41114.33,1641.26,2723219641
cebus_imitator,cebus_imitator,Animalia,Chordata,1,959219,5075.08,16824.68,1431,20200,19290,8.54,26.26,45377.38,1605.77,2717703182
cercocebus_atys,cercocebus_atys,Animalia,Chordata,1,1066203,5209.98,17894.58,1429,20746,19380,8.48,26.44,47294.67,1598.74,2848246356
cervus_hanglu,cervus_hanglu_yarkandensis,Animalia,Chordata,1,5279816,5017.78,24796.7,1232,22020,19266,7.83,22.69,44902.97,1581.27,2594114534
chelonoidis_abingdonii,chelonoidis_abingdonii,Animalia,Chordata,30,289689,4311.78,10837.88,1500,20200,19243,7.25,22.46,32809.02,1402.58,2300739315
chelydra_serpentina,chelydra_serpentina,Animalia,Chordata,1,250199,4488.91,11648.69,1402,20414,19029,7.63,21.96,36732.43,1478.9,2401360239
chinchilla_lanigera,chinchilla_lanigera,Animalia,Chordata,1,990027,4449.65,15876.76,1213,17809,16614,9.11,24.51,43438.56,1681.87,2390868971
chlorocebus_sabaeus,chlorocebus_sabaeus,Animalia,Chordata,1,199217,4466.65,11067.68,1437,19165,17218,8.53,24.43,42404.87,1632.7,2789656328
choloepus_hoffmanni,choloepus_hoffmanni,Animalia,Chordata,1,120973,2257.67,4311.65,828,12393,11314,11.38,15.64,28147.78,1592.08,2467493193
chrysemys_picta,chrysemys_picta_bellii,Animalia,Chordata,1,268717,4781.07,12175.46,1564,21176,19875,7.79,23.61,39661.62,1528.84,2365766571
chrysolophus_pictus,chrysolophus_pictus,Animalia,Chordata,1,199417,2429.78,7051.27,814,11799,11403,9.88,14.55,24842.82,1760.48,1023990748
ciona_savignyi,ciona_savignyi,Animalia,Chordata,1,19782,660.87,961.54,452,11616,10775,6.15,3.82,4380.65,1096.78,177003750
clupea_harengus,clupea_harengus,Animalia,Chordata,30,200108,1560.76,5684.23,438,24074,22877,8.08,7.85,13270.12,1625.25,725670187
colobus_angolensis,colobus_angolensis_palliatus,Animalia,Chordata,1,1076047,5253.2,18042.56,1437,20467,19270,8.4,27.09,46860.04,1567.66,2970124662
corvus_moneduloides,corvus_moneduloides,Animalia,Chordata,1,197292,2851.55,8901.35,832,15821,14939,9.13,14.67,27580.61,1771.89,1112734094
cottoperca_gobio,cottoperca_gobio,Animalia,Chordata,30,197682,1298.89,4545.73,369,21622,20738,8.46,6.86,11455.49,1592.37,609391784
coturnix_japonica,coturnix_japonica,Animalia,Chordata,1,198474,2499.46,7797.43,760,15732,14940,8.91,13.09,23456.44,1698.41,927656957
cricetulus_griseus,cricetulus_griseus_chok1gshd,Animalia,Chordata,11,972937,4118.62,15103.34,1234,20824,18074,8.14,20.36,38618.5,1586.92,2358167390
crocodylus_porosus,crocodylus_porosus,Animalia,Chordata,30,199739,4680.76,12163.99,1514,15226,14651,8.99,25.92,43719.83,1667.04,2049536252
cyanistes_caeruleus,cyanistes_caeruleus,Animalia,Chordata,30,197410,2687.19,8074.25,876,15470,14748,8.66,14.45,24408.26,1617.2,1186980630
cyclopterus_lumpus,cyclopterus_lumpus,Animalia,Chordata,30,181950,1121.7,3838.69,320,21506,20718,8.51,5.93,9907.57,1579.11,572885595
cynoglossus_semilaevis,cynoglossus_semilaevis,Animalia,Chordata,1,183204,1049.6,3653.15,251,21371,20538,8.66,6,9457.34,1610.16,470199494
cyprinodon_variegatus,cyprinodon_variegatus,Animalia,Chordata,1,193992,1997.03,5677.96,445,22993,22036,7.93,10.85,16534.32,1527.32,1035184475
cyprinus_carpio,cyprinus_carpio_carpio,Animalia,Chordata,1,499832,1681.34,6726.77,370,44639,41913,8.91,9.53,15959.05,1783.71,1460365368
danio_rerio,danio_rerio,Animalia,Chordata,1,677618,2859.68,8492.3,1067,25447,23684,8.38,16.27,25745.53,1641.93,1373471384
dasypus_novemcinctus,dasypus_novemcinctus,Animalia,Chordata,1,266430,3966.67,10652.51,1080,22711,19655,7.77,20.39,35636.01,1499.06,3631522711
delphinapterus_leucas,delphinapterus_leucas,Animalia,Chordata,30,199028,4563.42,12574.65,1239,19070,17326,8.19,22.08,41128.48,1610.01,2362774659
denticeps_clupeoides,denticeps_clupeoides,Animalia,Chordata,30,200388,1187,5386.85,277,24119,23186,8.36,6.38,10325.28,1590.14,567401054
dicentrarchus_labrax,dicentrarchus_labrax,Animalia,Chordata,1,198366,1382.69,4727.57,366,22969,21701,9.24,7.2,13521.17,1829.62,695892153
dipodomys_ordii,dipodomys_ordii,Animalia,Chordata,1,921981,3820.41,13412.37,1188,16911,15789,8.61,21.75,35229.64,1541.09,2236368823
dromaius_novaehollandiae,dromaius_novaehollandiae,Animalia,Chordata,30,199258,3025.02,8469.43,1026,15615,15015,9,16.59,28324.57,1671.74,1192237364
echeneis_naucrates,echeneis_naucrates,Animalia,Chordata,30,199712,1149.73,5091.82,272,21616,20885,8.82,6.23,10499.61,1644.96,544212633
echinops_telfairi,echinops_telfairi,Animalia,Chordata,1,340784,3781.59,11886.1,354,16575,15661,12.63,29.77,50542.77,1567.61,3833584941
electrophorus_electricus,electrophorus_electricus,Animalia,Chordata,30,177494,971.98,2929.85,309,22824,21930,7.9,5.2,7989.15,1471.14,551880868
eptatretus_burgeri,eptatretus_burgeri,Animalia,Chordata,30,199973,8520.1,17026.52,2317,16513,16098,7.16,44.63,62609.37,1415.62,2608383542
equus_asinus,equus_asinus,Animalia,Chordata,1,1016998,4676.67,16133.95,1234,21346,18924,8.26,22.91,43549.09,1684.21,2431907375
equus_caballus,equus_caballus,Animalia,Chordata,1,657268,4931.09,16987.91,1267,21426,18663,8.34,24.74,47227.26,1801.26,2506966135
erinaceus_europaeus,erinaceus_europaeus,Animalia,Chordata,1,431914,3464.09,9687.69,652,14601,13707,12.18,25.57,44956.81,1625.52,3377541562
erpetoichthys_calabaricus,erpetoichthys_calabaricus,Animalia,Chordata,30,248682,6592.08,15064.87,2215,22327,20886,7.49,33.25,52776.69,1532.13,3811022027
esox_lucius,esox_lucius,Animalia,Chordata,1,199448,1827.18,6480.66,381,24854,23332,8.51,9.23,16558.22,1724.92,940906975
falco_tinnunculus,falco_tinnunculus,Animalia,Chordata,1,198081,3047.64,8799.15,941,15237,14418,9.22,15.73,29702.09,1733.96,1179901403
felis_catus,felis_catus,Animalia,Chordata,1,2003644,5166.21,18331.95,1309,19564,17545,8.65,25.12,49812.31,1696.34,2521863845
ficedula_albicollis,ficedula_albicollis,Animalia,Chordata,1,199692,2859.06,8616.67,887,15457,14694,8.81,14.86,26491.01,1694.68,1118343587
fukomys_damarensis,fukomys_damarensis,Animalia,Chordata,1,679537,4107.9,13867.61,1164,17730,16231,8.81,22.48,39530.05,1605.38,2333908851
fundulus_heteroclitus,fundulus_heteroclitus,Animalia,Chordata,2,195403,2081.8,6039.66,523,23054,22178,7.88,11.06,17059.18,1519.95,1021898560
gadus_morhua,gadus_morhua,Animalia,Chordata,1,199650,1377.25,5118.71,460,23510,21810,8.08,6.58,11994.99,1682.08,669949713
gallus_gallus,gallus_gallus,Animalia,Chordata,1,473669,2676.38,9181.98,780,17007,15652,9.27,14.2,26968.14,1832.64,1053332251
gambusia_affinis,gambusia_affinis,Animalia,Chordata,3,198422,1443.88,4713.54,427,21712,21010,8.44,7.94,12587.98,1569.29,598663367
gasterosteus_aculeatus,gasterosteus_aculeatus,Animalia,Chordata,1,154843,734.68,2327.25,215,20787,19667,9.4,4.59,7297.84,1551.29,461533448
geospiza_fortis,geospiza_fortis,Animalia,Chordata,1,196903,2492.82,7392.11,837,14187,13591,8.9,13.66,23164.67,1611.96,1065292181
gopherus_agassizii,gopherus_agassizii,Animalia,Chordata,30,199693,4233.21,9479.3,1532,20135,18869,7.65,21.38,34570.16,1491.91,2184966080
gorilla_gorilla,gorilla_gorilla,Animalia,Chordata,1,1106387,5279.33,18622.81,1412,21587,19908,8.07,25.76,46205.04,1550.52,3063362794
gouania_willdenowi,gouania_willdenowi,Animalia,Chordata,30,198979,2104.84,7163.5,654,23189,21947,7.84,10.54,17428.61,1551.81,937150793
haplochromis_burtoni,haplochromis_burtoni,Animalia,Chordata,1,198584,1569.16,5057.2,351,23044,22163,8.45,8.42,13779.62,1607.31,831411547
heterocephalus_glaber,heterocephalus_glaber_female,Animalia,Chordata,1,966558,4799.41,17058.26,1200.5,23189,19422,7.1,21.19,40680.11,1516.03,2500150894
hippocampus_comes,hippocampus_comes,Animalia,Chordata,1,187597,1149.35,3607.29,302,20850,20144,8.05,6.45,9576,1485.76,493775940
homo_sapiens,homo_sapiens,Animalia,Chordata,1,1240120,5521.77,19238.73,1505,20070,17861,8.93,29.73,55382.15,1800.84,3099750718
hucho_hucho,hucho_hucho,Animalia,Chordata,30,195232,1894.14,5651.91,345,50005,46037,6.43,9.52,13223.72,1349.39,2487549814
ictalurus_punctatus,ictalurus_punctatus,Animalia,Chordata,1,512641,1765.59,5747.99,494,23598,22482,8.41,9.56,15585.38,1607.31,783274721
ictidomys_tridecemlineatus,ictidomys_tridecemlineatus,Animalia,Chordata,1,988630,4327.08,14931.47,1218,18474,16844,8.68,22.96,41206.93,1627.73,2478410228
jaculus_jaculus,jaculus_jaculus,Animalia,Chordata,1,1289275,4947.64,17497.38,1442,17845,16698,8.4,28.11,44440.46,1528.79,2835250225
junco_hyemalis,junco_hyemalis,Animalia,Chordata,1,196639,2714.91,7826.77,892,14551,13904,8.58,14.36,24364.69,1640.05,958315288
kryptolebias_marmoratus,kryptolebias_marmoratus,Animalia,Chordata,1,199862,1462.14,4704.79,328,21911,20986,8.57,7.87,13088.22,1631.73,680366784
labrus_bergylta,labrus_bergylta,Animalia,Chordata,1,197643,1320.36,4110.72,380,27270,25999,7.64,7.17,10576.65,1454.78,805480521
larimichthys_crocea,larimichthys_crocea,Animalia,Chordata,1,192029,1297.29,4631.8,279,22891,21734,8.84,6.7,12078.9,1704.61,657939657
lates_calcarifer,lates_calcarifer,Animalia,Chordata,1,195628,1181.03,4125.99,305,25058,24049,8.2,6.07,10092,1548.84,668464831
laticauda_laticaudata,laticauda_laticaudata,Animalia,Chordata,1,102889,1864.26,3177.84,1029,17627,16585,6.53,9.88,12929.76,1316.07,1558706106
latimeria_chalumnae,latimeria_chalumnae,Animalia,Chordata,1,199449,3957.1,8843.37,1737,19569,17981,8.95,23.2,38525.24,1563.66,2860591921
lepidothrix_coronata,lepidothrix_coronata,Animalia,Chordata,30,197988,2749.53,7843.32,911,15320,14679,8.52,15.12,24455.63,1586.06,1079577334
lepisosteus_oculatus,lepisosteus_oculatus,Animalia,Chordata,1,199443,2093.6,6387.79,711,18341,17248,9.68,12.35,21549.84,1694.24,945878036
leptobrachium_leishanense,leptobrachium_leishanense,Animalia,Chordata,1,199867,6782.39,16301.44,1831,29203,21205,5.9,25.85,55135.22,1630.59,3549060464
lonchura_striata,lonchura_striata_domestica,Animalia,Chordata,30,197799,2737.84,8000.67,896,15917,15231,8.57,14.68,24520.27,1616.45,1060169706
loxodonta_africana,loxodonta_africana,Animalia,Chordata,1,334004,4192.43,12021.27,1146,20033,17206,8.39,22.04,40932.15,1537.68,3196760833
lynx_canadensis,lynx_canadensis,Animalia,Chordata,1,945464,5057.14,17354.92,1303,19106,17245,8.49,25.88,47551.77,1620.48,2408883772
macaca_fascicularis,macaca_fascicularis,Animalia,Chordata,1,1052443,5591.5,18632.88,1551,22323,18467,7.57,30.27,51198.28,1537.95,2906155132
macaca_mulatta,macaca_mulatta,Animalia,Chordata,1,1341194,5667.36,19021.25,1538,21591,17219,7.83,25.56,55649.96,1732.21,2971331530
macaca_nemestrina,macaca_nemestrina,Animalia,Chordata,1,1082622,5347.13,17833.24,1444,20872,19363,8.41,26.89,48467.96,1588.59,2948703511
malurus_cyaneus,malurus_cyaneus_samueli,Animalia,Chordata,1,199480,2442.86,7271.78,780,15509,14768,8,12.98,20517.31,1473.06,1078874851
manacus_vitellinus,manacus_vitellinus,Animalia,Chordata,30,210885,2745.68,8078.56,921,15928,15151,8.31,14.71,23990.61,1559.22,1213150360
mandrillus_leucophaeus,mandrillus_leucophaeus,Animalia,Chordata,1,993097,5117.48,16460.94,1446,20660,19226,8.24,26.99,45314.46,1534.89,3062009387
marmota_marmota,marmota_marmota_marmota,Animalia,Chordata,1,974732,4467.72,15698.82,1267,20350,18012,7.91,22.05,39925.76,1503.61,2510587379
mastacembelus_armatus,mastacembelus_armatus,Animalia,Chordata,30,191874,1190.16,4422.74,298,22310,21262,8.76,6.32,10945.46,1664.16,591951587
maylandia_zebra,maylandia_zebra,Animalia,Chordata,1,205711,1603.02,5308.62,351,27156,25981,7.9,8.77,13231.73,1529.16,957485262
meleagris_gallopavo,meleagris_gallopavo,Animalia,Chordata,1,199632,2034.02,6341.48,725,16226,15090,7.76,10.46,16961.9,1473.1,1115474681
melopsittacus_undulatus,melopsittacus_undulatus,Animalia,Chordata,1,199816,2736.23,8164.18,852,16416,15601,8.73,14.66,25135.72,1628.54,1171617451
meriones_unguiculatus,meriones_unguiculatus,Animalia,Chordata,1,424739,3251.42,9073.33,1186.5,21116,18679,7.77,17.55,28562.81,1504.75,2523124066
mesocricetus_auratus,mesocricetus_auratus,Animalia,Chordata,1,1010657,4206.98,15620.06,1203,18257,16898,8.18,23.69,37184.62,1531.53,2504925039
microcebus_murinus,microcebus_murinus,Animalia,Chordata,1,2223906,4790.01,18527.31,1273,18816,18144,9,26.02,44731.29,1665.07,2487409138
microtus_ochrogaster,microtus_ochrogaster,Animalia,Chordata,1,918087,4225.47,15544.63,1243,19130,17578,8.47,22.68,38953.75,1580.53,2287357235
mola_mola,mola_mola,Animalia,Chordata,3,196065,1385.23,4068.03,376,21397,20812,8.15,7.9,11601.99,1467.56,639451992
monodelphis_domestica,monodelphis_domestica,Animalia,Chordata,1,686803,6149.66,16472.39,1735,21380,18178,7.35,27.84,53131.37,1593.11,3600504728
monodon_monoceros,monodon_monoceros,Animalia,Chordata,1,1052212,4942.56,17610.78,1237,19154,17502,8.61,25.25,46565.99,1620.36,2355574979
monopterus_albus,monopterus_albus,Animalia,Chordata,1,199801,1504.88,4913.14,400,22121,21067,8.37,8.28,13227.42,1567.2,684144148
moschus_moschiferus,moschus_moschiferus,Animalia,Chordata,1,1254070,5212.08,19604.61,1239,21352,18541,7.93,24.7,47598.04,1536.81,3069608437
mus_caroli,mus_caroli,Animalia,Chordata,1,2544624,4581.33,18351.82,1313,19311,16768,8.49,24.36,44778.12,1689.18,2553112587
mus_musculus,mus_musculus,Animalia,Chordata,1,1014880,4513.1,17188.58,1291,21684,18203,8.2,22.17,44104.52,1724.05,2728222451
mus_pahari,mus_pahari,Animalia,Chordata,1,2539229,4555.84,19948.84,1311,19164,16719,8.54,25.09,44617.72,1691.08,2475012951
mus_spicilegus,mus_spicilegus,Animalia,Chordata,1,1020574,4232.42,14733.38,1276,22907,18938,7.39,19.35,37827.61,1509.12,2496083520
mus_spretus,mus_spretus,Animalia,Chordata,1,1053900,4845.1,18242.98,1335,19580,16995,8.44,25.49,47091.98,1675.92,2625571169
mustela_putorius,mustela_putorius_furo,Animalia,Chordata,1,279537,4370.51,12399.58,1222,19910,18035,8.5,25.11,41009.61,1605.62,2410758013
myotis_lucifugus,myotis_lucifugus,Animalia,Chordata,1,323654,2780.59,7159.5,1039,19728,17440,8.4,14.82,26416.71,1543.11,2034575300
myripristis_murdjan,myripristis_murdjan,Animalia,Chordata,30,198277,1613.01,5169.06,542,23976,23102,8.19,8.44,13713.46,1551.14,835254674
naja_naja,naja_naja,Animalia,Chordata,1,303073,3498.21,9702.06,1267,18011,17133,7.84,18.85,28835.3,1484.83,1768535092
nannospalax_galili,nannospalax_galili,Animalia,Chordata,1,1323331,4942.93,17719.22,1325,18647,17235,8.42,28.18,45037.28,1557.94,3061408210
neogobius_melanostomus,neogobius_melanostomus,Animalia,Chordata,2,197190,1936.66,6544.1,393,22600,21594,6.74,9.59,13660.39,1271.26,1003738541
neolamprologus_brichardi,neolamprologus_brichardi,Animalia,Chordata,1,196194,1589.95,4970.33,367,23568,22771,7.39,8.75,12162.36,1401.17,847910432
nomascus_leucogenys,nomascus_leucogenys,Animalia,Chordata,1,2120983,5154.49,18424.25,1419,20648,19556,8.4,26.72,45734.11,1555.55,2962060179
notamacropus_eugenii,notamacropus_eugenii,Animalia,Chordata,1,135339,2230.25,4853.79,514,15290,14363,12.66,17,30051.29,1673.82,2955773937
notechis_scutatus,notechis_scutatus,Animalia,Chordata,30,198866,3244.15,8705.8,1314,18964,17988,6.96,16.46,23811.73,1364.48,1665525958
nothobranchius_furzeri,nothobranchius_furzeri,Animalia,Chordata,30,197785,2093.94,7418.95,270,23421,20020,7.42,9.31,18182.33,1624.1,1242518059
nothoprocta_perdicaria,nothoprocta_perdicaria,Animalia,Chordata,30,199721,2345.81,6568.8,845,15704,15052,7.86,12.71,19237.14,1461.03,965904370
numida_meleagris,numida_meleagris,Animalia,Chordata,1,199616,2746.72,8235.7,851,15661,14882,9.01,14.35,26031.49,1718.6,1043264150
ochotona_princeps,ochotona_princeps,Animalia,Chordata,1,919067,3642.77,13105.78,540,16006,15237,12.32,28.45,47142.3,1656.62,4781903803
octodon_degus,octodon_degus,Animalia,Chordata,1,1085666,4646.91,16562.94,1140,19982,17936,7.67,23.56,39705.24,1440.68,2995872505
oncorhynchus_kisutch,oncorhynchus_kisutch,Animalia,Chordata,30,270978,2537.34,8140.27,413,43835,39463,7.91,11.77,22306.86,1725.1,2375894934
oncorhynchus_mykiss,oncorhynchus_mykiss,Animalia,Chordata,1,200767,2571.64,8331.63,416,48164,39900,7.31,10.69,22706.08,1776.41,2341671972
oncorhynchus_tshawytscha,oncorhynchus_tshawytscha,Animalia,Chordata,2,230067,2242.62,7260.66,356,42356,40027,7.72,11.3,18314.78,1531.18,2425713975
oreochromis_aureus,oreochromis_aureus,Animalia,Chordata,30,190672,1411.91,4566.8,331,24422,23462,8.15,7.59,11977.55,1526,918937175
oreochromis_niloticus,oreochromis_niloticus,Animalia,Chordata,2,199979,1831.06,7676.23,340,28142,24850,7.67,9.25,15904.83,1683.88,1005681550
ornithorhynchus_anatinus,ornithorhynchus_anatinus,Animalia,Chordata,1,631224,4119.79,11976.25,1263.5,17417,16216,8.93,21.82,39508.89,1726.97,1858552590
oryctolagus_cuniculus,oryctolagus_cuniculus,Animalia,Chordata,1,1013390,5468.01,18369.1,1394,20599,17554,7.52,24.39,48276.02,1582.82,2737490501
oryzias_javanicus,oryzias_javanicus,Animalia,Chordata,30,198883,1856.04,6307.33,338,21482,20525,7.86,9.25,15267.69,1520.21,809679899
oryzias_latipes,oryzias_latipes,Animalia,Chordata,1,309899,1626.73,5709.36,299,23600,21774,8.13,8.4,14342.3,1676.29,734057086
oryzias_sinensis,oryzias_sinensis,Animalia,Chordata,2,197365,1433.75,5079.66,284,21948,20521,7.28,6.48,11163.2,1457.08,813986518
otolemur_garnettii,otolemur_garnettii,Animalia,Chordata,1,540755,3844.56,10520.46,1257,19506,17013,8.65,19.93,38138.51,1622.67,2519404493
otus_sunia,otus_sunia,Animalia,Chordata,1,196353,2889.41,8480.66,913,15683,14695,8.72,14.86,26894.02,1629.49,1231433939
ovis_aries,ovis_aries,Animalia,Chordata,1,213982,3920.1,11577.22,1096,20921,18868,8.62,22.02,37450.13,1559.23,2619054388
pan_paniscus,pan_paniscus,Animalia,Chordata,1,1349599,5004.06,17908.1,1393,21041,19381,8.24,24.94,44742.94,1560.16,3286643896
pan_troglodytes,pan_troglodytes,Animalia,Chordata,1,1677463,5209.82,18348.23,1397,23302,21112,7.98,24.77,45913.67,1557.4,3231170666
panthera_leo,panthera_leo,Animalia,Chordata,1,2377911,4951.57,18298.82,1281,19550,17469,8.5,25.03,47124.79,1629.04,2406807619
panthera_pardus,panthera_pardus,Animalia,Chordata,1,1057902,5169.28,17623.49,1418,19646,17650,8.38,26.97,48229.56,1558.16,2578019207
panthera_tigris,panthera_tigris_altaica,Animalia,Chordata,1,1022749,4687.44,15883.59,1366,17544,16139,8.72,26.63,44419.89,1543.12,2391065193
papio_anubis,papio_anubis,Animalia,Chordata,1,950769,5943.7,19464.82,1564,21731,19110,7.79,32.83,52629.87,1606.57,2869821163
parambassis_ranga,parambassis_ranga,Animalia,Chordata,30,198378,1057.94,5053.64,189,23945,23010,8.06,5.72,8877.02,1548.28,551012959
paramormyrops_kingsleyae,paramormyrops_kingsleyae,Animalia,Chordata,3,198364,1453.63,4439.38,420,24782,23688,8.22,7.83,12498.49,1603.1,799421083
parus_major,parus_major,Animalia,Chordata,30,199319,2760.16,8210.79,867,15003,14378,9.23,14.97,26589.92,1747.76,1020310768
pavo_cristatus,pavo_cristatus,Animalia,Chordata,1,197810,1693.75,4759.61,628,18144,16837,6.3,8.4,11501.13,1295.61,1027510962
pelodiscus_sinensis,pelodiscus_sinensis,Animalia,Chordata,1,220299,4437.16,11193.22,1569,18189,16042,8.13,23.83,40921.1,1559.44,2202483752
pelusios_castaneus,pelusios_castaneus,Animalia,Chordata,1,269690,4009.54,10579.47,1257,19343,18199,8.11,20.29,34565.63,1551.07,2044278682
periophthalmus_magnuspinnatus,periophthalmus_magnuspinnatus,Animalia,Chordata,3,187380,1395.21,4251.79,457,22252,21568,7,7.76,10070.71,1290.6,701696780
peromyscus_maniculatus,peromyscus_maniculatus_bairdii,Animalia,Chordata,1,1390143,4480.26,16593.65,1317,21644,18810,7.95,21.83,41008.31,1536.22,2512423440
petromyzon_marinus,petromyzon_marinus,Animalia,Chordata,1,172894,1445.61,3220.49,760,10415,9852,7.73,9.54,11807.15,1193.22,885550958
phascolarctos_cinereus,phascolarctos_cinereus,Animalia,Chordata,1,1035190,5668.44,15984.13,1634,19832,18365,8.24,29.35,50454.53,1576.54,3192581492
phasianus_colchicus,phasianus_colchicus,Animalia,Chordata,1,197861,2614.36,8062.56,795,15711,14814,8.93,13.21,24766.89,1697.78,1017507340
phocoena_sinus,phocoena_sinus,Animalia,Chordata,1,1085456,5027.18,18106.15,1237.5,18962,17239,8.58,25.43,47448.39,1635.06,2371524154
physeter_catodon,physeter_catodon,Animalia,Chordata,1,1853506,5030.09,18594.09,1232,19701,17935,8.14,24.66,44991.44,1536.29,2512132974
piliocolobus_tephrosceles,piliocolobus_tephrosceles,Animalia,Chordata,1,1055395,5415.39,18490.69,1475,24443,20197,7,22.9,45863.63,1491.2,3038007327
podarcis_muralis,podarcis_muralis,Animalia,Chordata,1,221160,3417.89,9804.88,1249,22062,19258,7.35,15.55,28766.49,1643.03,1511002858
poecilia_formosa,poecilia_formosa,Animalia,Chordata,1,189713,1338.1,4379.49,353,23615,22519,9.51,7.81,13340.45,1679.85,748923461
poecilia_latipinna,poecilia_latipinna,Animalia,Chordata,3,198816,1458.97,4216.6,405,23617,22768,7.88,8.22,11927.73,1485.89,815144743
poecilia_mexicana,poecilia_mexicana,Animalia,Chordata,3,187573,1464.07,4259.05,400,24043,23083,7.99,8.1,12191.96,1525.54,801711499
poecilia_reticulata,poecilia_reticulata,Animalia,Chordata,1,198868,1614.39,5181.09,434,22857,21878,8.2,8.61,13826.81,1570.51,731622281
pogona_vitticeps,pogona_vitticeps,Animalia,Chordata,30,265259,3811.29,10266.53,1427,19580,18462,8.03,19.82,32440.34,1585.59,1816116151
pongo_abelii,pongo_abelii,Animalia,Chordata,1,1064472,5493.38,18720.98,1503,20045,17831,8.64,27.56,53329.31,1671.28,3065052215
procavia_capensis,procavia_capensis,Animalia,Chordata,1,388070,2893.38,7531.59,703,16057,15291,12.24,21.21,37192.68,1692.97,2993339806
prolemur_simus,prolemur_simus,Animalia,Chordata,1,1022202,4542.01,15436.53,1304,20277,18054,8.06,22.65,41104.53,1542.15,2411593676
